                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 13:19:57 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1544 ;	main.c:191: gets(d);
                           1545 ;	genCall
                           1546 ;	Peephole 182.a	used 16 bit load of DPTR
   03F9 90s00r1C           1547 	mov	dptr,#_lcd_display_d_1_1
   03FC 75 F0 00           1548 	mov	b,#0x00
   03FF 12s00r00           1549 	lcall	_gets
                           1550 ;	main.c:192: row=atoi(d);
                           1551 ;	genCall
                           1552 ;	Peephole 182.a	used 16 bit load of DPTR
   0402 90s00r1C           1553 	mov	dptr,#_lcd_display_d_1_1
   0405 75 F0 00           1554 	mov	b,#0x00
   0408 12s00r00           1555 	lcall	_atoi
   040B AA 82              1556 	mov	r2,dpl
   040D AB 83              1557 	mov	r3,dph
                           1558 ;	main.c:193: if(row<4)
                           1559 ;	genAssign
   040F 8A 04              1560 	mov	ar4,r2
   0411 8B 05              1561 	mov	ar5,r3
                           1562 ;	genCmpLt
                           1563 ;	genCmp
   0413 C3                 1564 	clr	c
   0414 EC                 1565 	mov	a,r4
   0415 94 04              1566 	subb	a,#0x04
   0417 ED                 1567 	mov	a,r5
   0418 94 00              1568 	subb	a,#0x00
                           1569 ;	genIfxJump
                           1570 ;	Peephole 108.a	removed ljmp by inverse jump logic
   041A 50 0B              1571 	jnc	00102$
                           1572 ;	Peephole 300	removed redundant label 00112$
                           1573 ;	main.c:195: flag=1;
                           1574 ;	genAssign
   041C 90s00r21           1575 	mov	dptr,#_lcd_display_flag_1_1
   041F 74 01              1576 	mov	a,#0x01
   0421 F0                 1577 	movx	@dptr,a
   0422 E4                 1578 	clr	a
   0423 A3                 1579 	inc	dptr
   0424 F0                 1580 	movx	@dptr,a
                           1581 ;	Peephole 112.b	changed ljmp to sjmp
   0425 80 17              1582 	sjmp	00105$
   0427                    1583 00102$:
                           1584 ;	main.c:200: printf_tiny("\n\n\r Enter valid row number betweem 0 and 3: ");
                           1585 ;	genIpush
   0427 C0 02              1586 	push	ar2
   0429 C0 03              1587 	push	ar3
   042B 74r41              1588 	mov	a,#__str_16
   042D C0 E0              1589 	push	acc
   042F 74s02              1590 	mov	a,#(__str_16 >> 8)
   0431 C0 E0              1591 	push	acc
                           1592 ;	genCall
   0433 12s00r00           1593 	lcall	_printf_tiny
   0436 15 81              1594 	dec	sp
   0438 15 81              1595 	dec	sp
   043A D0 03              1596 	pop	ar3
   043C D0 02              1597 	pop	ar2
   043E                    1598 00105$:
                           1599 ;	main.c:202: }while(flag==0);
                           1600 ;	genAssign
   043E 90s00r21           1601 	mov	dptr,#_lcd_display_flag_1_1
   0441 E0                 1602 	movx	a,@dptr
   0442 FC                 1603 	mov	r4,a
   0443 A3                 1604 	inc	dptr
   0444 E0                 1605 	movx	a,@dptr
                           1606 ;	genIfx
   0445 FD                 1607 	mov	r5,a
                           1608 ;	Peephole 135	removed redundant mov
   0446 4C                 1609 	orl	a,r4
                           1610 ;	genIfxJump
                           1611 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0447 60 A9              1612 	jz	00104$
                           1613 ;	Peephole 300	removed redundant label 00113$
                           1614 ;	main.c:204: lcdgotoxy(row+1,1);
                           1615 ;	genAssign
                           1616 ;	genCast
                           1617 ;	genPlus
                           1618 ;     genPlusIncr
   0449 0A                 1619 	inc	r2
                           1620 ;	genAssign
   044A 90s00r00           1621 	mov	dptr,#_lcdgotoxy_PARM_2
   044D 74 01              1622 	mov	a,#0x01
   044F F0                 1623 	movx	@dptr,a
                           1624 ;	genCall
   0450 8A 82              1625 	mov	dpl,r2
   0452 12s00r00           1626 	lcall	_lcdgotoxy
                           1627 ;	main.c:205: lcdputch(p-1);
                           1628 ;	genAssign
   0455 90s00r17           1629 	mov	dptr,#_lcd_display_PARM_2
   0458 E0                 1630 	movx	a,@dptr
   0459 FA                 1631 	mov	r2,a
                           1632 ;	genMinus
                           1633 ;	genMinusDec
   045A 1A                 1634 	dec	r2
                           1635 ;	genCall
   045B 8A 82              1636 	mov	dpl,r2
   045D 12s00r00           1637 	lcall	_lcdputch
                           1638 ;	main.c:206: lcdputstr(a);
                           1639 ;	genAssign
   0460 90s00r18           1640 	mov	dptr,#_lcd_display_PARM_3
   0463 E0                 1641 	movx	a,@dptr
   0464 FA                 1642 	mov	r2,a
   0465 A3                 1643 	inc	dptr
   0466 E0                 1644 	movx	a,@dptr
   0467 FB                 1645 	mov	r3,a
   0468 A3                 1646 	inc	dptr
   0469 E0                 1647 	movx	a,@dptr
   046A FC                 1648 	mov	r4,a
                           1649 ;	genCall
   046B 8A 82              1650 	mov	dpl,r2
   046D 8B 83              1651 	mov	dph,r3
   046F 8C F0              1652 	mov	b,r4
   0471 12s00r00           1653 	lcall	_lcdputstr
                           1654 ;	main.c:207: lcdputch(':');
                           1655 ;	genCall
   0474 75 82 3A           1656 	mov	dpl,#0x3A
   0477 12s00r00           1657 	lcall	_lcdputch
                           1658 ;	main.c:208: lcdputch(rd);
                           1659 ;	genAssign
   047A 90s00r1B           1660 	mov	dptr,#_lcd_display_rd_1_1
   047D E0                 1661 	movx	a,@dptr
                           1662 ;	genCall
   047E FA                 1663 	mov	r2,a
                           1664 ;	Peephole 244.c	loading dpl from a instead of r2
   047F F5 82              1665 	mov	dpl,a
                           1666 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0481 02s00r00           1667 	ljmp	_lcdputch
                           1668 ;
                           1669 ;------------------------------------------------------------
                           1670 ;Allocation info for local variables in function 'hex_dump'
                           1671 ;------------------------------------------------------------
                           1672 ;sloc0                     Allocated with name '_hex_dump_sloc0_1_0'
                           1673 ;ch                        Allocated with name '_hex_dump_ch_1_1'
                           1674 ;b                         Allocated with name '_hex_dump_b_1_1'
                           1675 ;d                         Allocated with name '_hex_dump_d_1_1'
                           1676 ;r                         Allocated with name '_hex_dump_r_1_1'
                           1677 ;st_addr                   Allocated with name '_hex_dump_st_addr_1_1'
                           1678 ;st_page                   Allocated with name '_hex_dump_st_page_1_1'
                           1679 ;end_addr                  Allocated with name '_hex_dump_end_addr_1_1'
                           1680 ;end_page                  Allocated with name '_hex_dump_end_page_1_1'
                           1681 ;flag                      Allocated with name '_hex_dump_flag_1_1'
                           1682 ;i                         Allocated with name '_hex_dump_i_1_1'
                           1683 ;aaa                       Allocated with name '_hex_dump_aaa_1_1'
                           1684 ;j                         Allocated with name '_hex_dump_j_1_1'
                           1685 ;bytes                     Allocated with name '_hex_dump_bytes_1_1'
                           1686 ;------------------------------------------------------------
                           1687 ;	main.c:212: void hex_dump()
                           1688 ;	-----------------------------------------
                           1689 ;	 function hex_dump
                           1690 ;	-----------------------------------------
   0484                    1691 _hex_dump:
                           1692 ;	main.c:216: unsigned int st_addr,st_page, end_addr,end_page,flag=0,i,aaa,j=0;
                           1693 ;	genAssign
   0484 90s00r58           1694 	mov	dptr,#_hex_dump_j_1_1
   0487 E4                 1695 	clr	a
   0488 F0                 1696 	movx	@dptr,a
   0489 A3                 1697 	inc	dptr
   048A F0                 1698 	movx	@dptr,a
                           1699 ;	main.c:218: do{
   048B                    1700 00129$:
                           1701 ;	main.c:219: printf_tiny("\n\n\r Enter Start Page block number between 1 to 8: ");
                           1702 ;	genIpush
   048B 74r6E              1703 	mov	a,#__str_17
   048D C0 E0              1704 	push	acc
   048F 74s02              1705 	mov	a,#(__str_17 >> 8)
   0491 C0 E0              1706 	push	acc
                           1707 ;	genCall
   0493 12s00r00           1708 	lcall	_printf_tiny
   0496 15 81              1709 	dec	sp
   0498 15 81              1710 	dec	sp
                           1711 ;	main.c:220: do{
   049A                    1712 00105$:
                           1713 ;	main.c:221: gets(ch);
                           1714 ;	genCall
                           1715 ;	Peephole 182.a	used 16 bit load of DPTR
   049A 90s00r23           1716 	mov	dptr,#_hex_dump_ch_1_1
   049D 75 F0 00           1717 	mov	b,#0x00
   04A0 12s00r00           1718 	lcall	_gets
                           1719 ;	main.c:222: st_page=atoi(ch);
                           1720 ;	genCall
                           1721 ;	Peephole 182.a	used 16 bit load of DPTR
   04A3 90s00r23           1722 	mov	dptr,#_hex_dump_ch_1_1
   04A6 75 F0 00           1723 	mov	b,#0x00
   04A9 12s00r00           1724 	lcall	_atoi
   04AC AA 82              1725 	mov	r2,dpl
   04AE AB 83              1726 	mov	r3,dph
                           1727 ;	genAssign
   04B0 90s00r54           1728 	mov	dptr,#_hex_dump_st_page_1_1
   04B3 EA                 1729 	mov	a,r2
   04B4 F0                 1730 	movx	@dptr,a
   04B5 A3                 1731 	inc	dptr
   04B6 EB                 1732 	mov	a,r3
   04B7 F0                 1733 	movx	@dptr,a
                           1734 ;	main.c:223: if((st_page<9) && (st_page>0))
                           1735 ;	genAssign
   04B8 8A 04              1736 	mov	ar4,r2
   04BA 8B 05              1737 	mov	ar5,r3
                           1738 ;	genCmpLt
                           1739 ;	genCmp
   04BC C3                 1740 	clr	c
   04BD EC                 1741 	mov	a,r4
   04BE 94 09              1742 	subb	a,#0x09
   04C0 ED                 1743 	mov	a,r5
   04C1 94 00              1744 	subb	a,#0x00
                           1745 ;	genIfxJump
