                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:54:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0615 12s00r00           1918 	lcall	_printf_tiny
   0618 E5 81              1919 	mov	a,sp
   061A 24 FC              1920 	add	a,#0xfc
   061C F5 81              1921 	mov	sp,a
   061E D0 06              1922 	pop	ar6
   0620 D0 05              1923 	pop	ar5
   0622 D0 04              1924 	pop	ar4
   0624 D0 03              1925 	pop	ar3
   0626 D0 02              1926 	pop	ar2
                           1927 ;	main.c:160: do{
                           1928 ;	genPlus
                           1929 ;	Peephole 236.g	used r5 instead of ar5
   0628 ED                 1930 	mov	a,r5
   0629 24r0C              1931 	add	a,#_nsec
   062B F5*02              1932 	mov	_main_sloc1_1_0,a
                           1933 ;	Peephole 236.g	used r6 instead of ar6
   062D EE                 1934 	mov	a,r6
   062E 34s00              1935 	addc	a,#(_nsec >> 8)
   0630 F5*03              1936 	mov	(_main_sloc1_1_0 + 1),a
                           1937 ;	genPlus
                           1938 ;	Peephole 236.g	used r5 instead of ar5
   0632 ED                 1939 	mov	a,r5
   0633 24r0C              1940 	add	a,#_nsec
   0635 F5*00              1941 	mov	_main_sloc0_1_0,a
                           1942 ;	Peephole 236.g	used r6 instead of ar6
   0637 EE                 1943 	mov	a,r6
   0638 34s00              1944 	addc	a,#(_nsec >> 8)
   063A F5*01              1945 	mov	(_main_sloc0_1_0 + 1),a
   063C                    1946 00177$:
                           1947 ;	main.c:162: gets(c);
                           1948 ;	genIpush
   063C C0 02              1949 	push	ar2
                           1950 ;	genCall
                           1951 ;	Peephole 182.a	used 16 bit load of DPTR
   063E 90s00r1A           1952 	mov	dptr,#_main_c_1_1
   0641 75 F0 00           1953 	mov	b,#0x00
   0644 C0 02              1954 	push	ar2
   0646 C0 03              1955 	push	ar3
   0648 C0 04              1956 	push	ar4
   064A C0 05              1957 	push	ar5
   064C C0 06              1958 	push	ar6
   064E 12s00r00           1959 	lcall	_gets
   0651 D0 06              1960 	pop	ar6
   0653 D0 05              1961 	pop	ar5
   0655 D0 04              1962 	pop	ar4
   0657 D0 03              1963 	pop	ar3
   0659 D0 02              1964 	pop	ar2
                           1965 ;	main.c:163: nsec[num]=atoi(c);
                           1966 ;	genPlus
                           1967 ;	Peephole 236.g	used r5 instead of ar5
   065B ED                 1968 	mov	a,r5
   065C 24r0C              1969 	add	a,#_nsec
   065E F9                 1970 	mov	r1,a
                           1971 ;	Peephole 236.g	used r6 instead of ar6
   065F EE                 1972 	mov	a,r6
   0660 34s00              1973 	addc	a,#(_nsec >> 8)
   0662 FA                 1974 	mov	r2,a
                           1975 ;	genCall
                           1976 ;	Peephole 182.a	used 16 bit load of DPTR
   0663 90s00r1A           1977 	mov	dptr,#_main_c_1_1
   0666 75 F0 00           1978 	mov	b,#0x00
   0669 C0 02              1979 	push	ar2
   066B C0 03              1980 	push	ar3
   066D C0 04              1981 	push	ar4
   066F C0 05              1982 	push	ar5
   0671 C0 06              1983 	push	ar6
   0673 C0 01              1984 	push	ar1
   0675 12s00r00           1985 	lcall	_atoi
   0678 AF 82              1986 	mov	r7,dpl
   067A A8 83              1987 	mov	r0,dph
   067C D0 01              1988 	pop	ar1
   067E D0 06              1989 	pop	ar6
   0680 D0 05              1990 	pop	ar5
   0682 D0 04              1991 	pop	ar4
   0684 D0 03              1992 	pop	ar3
   0686 D0 02              1993 	pop	ar2
                           1994 ;	genPointerSet
                           1995 ;     genFarPointerSet
   0688 89 82              1996 	mov	dpl,r1
   068A 8A 83              1997 	mov	dph,r2
   068C EF                 1998 	mov	a,r7
   068D F0                 1999 	movx	@dptr,a
   068E A3                 2000 	inc	dptr
   068F E8                 2001 	mov	a,r0
   0690 F0                 2002 	movx	@dptr,a
                           2003 ;	main.c:164: if(nsec[num]>59){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 59");}
                           2004 ;	genPointerGet
                           2005 ;	genFarPointerGet
   0691 85*00 82           2006 	mov	dpl,_main_sloc0_1_0
   0694 85*01 83           2007 	mov	dph,(_main_sloc0_1_0 + 1)
   0697 E0                 2008 	movx	a,@dptr
   0698 FA                 2009 	mov	r2,a
   0699 A3                 2010 	inc	dptr
   069A E0                 2011 	movx	a,@dptr
   069B FF                 2012 	mov	r7,a
                           2013 ;	genCmpGt
                           2014 ;	genCmp
   069C C3                 2015 	clr	c
   069D 74 3B              2016 	mov	a,#0x3B
   069F 9A                 2017 	subb	a,r2
                           2018 ;	Peephole 181	changed mov to clr
   06A0 E4                 2019 	clr	a
   06A1 9F                 2020 	subb	a,r7
   06A2 E4                 2021 	clr	a
   06A3 33                 2022 	rlc	a
                           2023 ;	genIpop
   06A4 D0 02              2024 	pop	ar2
                           2025 ;	genIfx
                           2026 ;	genIfxJump
                           2027 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06A6 60 23              2028 	jz	00178$
                           2029 ;	Peephole 300	removed redundant label 00476$
                           2030 ;	genIpush
   06A8 C0 02              2031 	push	ar2
   06AA C0 03              2032 	push	ar3
   06AC C0 04              2033 	push	ar4
   06AE C0 05              2034 	push	ar5
   06B0 C0 06              2035 	push	ar6
   06B2 74r03              2036 	mov	a,#__str_29
   06B4 C0 E0              2037 	push	acc
   06B6 74s06              2038 	mov	a,#(__str_29 >> 8)
   06B8 C0 E0              2039 	push	acc
                           2040 ;	genCall
   06BA 12s00r00           2041 	lcall	_printf_tiny
   06BD 15 81              2042 	dec	sp
   06BF 15 81              2043 	dec	sp
   06C1 D0 06              2044 	pop	ar6
   06C3 D0 05              2045 	pop	ar5
   06C5 D0 04              2046 	pop	ar4
   06C7 D0 03              2047 	pop	ar3
   06C9 D0 02              2048 	pop	ar2
   06CB                    2049 00178$:
                           2050 ;	main.c:165: }while(nsec[num]>59);
                           2051 ;	genPointerGet
                           2052 ;	genFarPointerGet
   06CB 85*02 82           2053 	mov	dpl,_main_sloc1_1_0
   06CE 85*03 83           2054 	mov	dph,(_main_sloc1_1_0 + 1)
   06D1 E0                 2055 	movx	a,@dptr
   06D2 FF                 2056 	mov	r7,a
   06D3 A3                 2057 	inc	dptr
   06D4 E0                 2058 	movx	a,@dptr
   06D5 F8                 2059 	mov	r0,a
                           2060 ;	genCmpGt
                           2061 ;	genCmp
   06D6 C3                 2062 	clr	c
   06D7 74 3B              2063 	mov	a,#0x3B
   06D9 9F                 2064 	subb	a,r7
                           2065 ;	Peephole 181	changed mov to clr
   06DA E4                 2066 	clr	a
   06DB 98                 2067 	subb	a,r0
                           2068 ;	genIfxJump
   06DC 50 03              2069 	jnc	00477$
   06DE 02s06r3C           2070 	ljmp	00177$
   06E1                    2071 00477$:
                           2072 ;	main.c:169: printf_tiny("\n\n\rEnter milisec for timer %d between 0 to 9: \t",num);
                           2073 ;	genIpush
   06E1 C0 02              2074 	push	ar2
   06E3 C0 03              2075 	push	ar3
   06E5 C0 04              2076 	push	ar4
   06E7 C0 05              2077 	push	ar5
   06E9 C0 06              2078 	push	ar6
   06EB C0 03              2079 	push	ar3
   06ED C0 04              2080 	push	ar4
                           2081 ;	genIpush
   06EF 74r6A              2082 	mov	a,#__str_31
   06F1 C0 E0              2083 	push	acc
   06F3 74s06              2084 	mov	a,#(__str_31 >> 8)
   06F5 C0 E0              2085 	push	acc
                           2086 ;	genCall
   06F7 12s00r00           2087 	lcall	_printf_tiny
   06FA E5 81              2088 	mov	a,sp
   06FC 24 FC              2089 	add	a,#0xfc
   06FE F5 81              2090 	mov	sp,a
   0700 D0 06              2091 	pop	ar6
   0702 D0 05              2092 	pop	ar5
   0704 D0 04              2093 	pop	ar4
   0706 D0 03              2094 	pop	ar3
   0708 D0 02              2095 	pop	ar2
                           2096 ;	main.c:170: do{
                           2097 ;	genPlus
                           2098 ;	Peephole 236.g	used r5 instead of ar5
   070A ED                 2099 	mov	a,r5
   070B 24r06              2100 	add	a,#_nms
   070D F5*00              2101 	mov	_main_sloc0_1_0,a
                           2102 ;	Peephole 236.g	used r6 instead of ar6
   070F EE                 2103 	mov	a,r6
   0710 34s00              2104 	addc	a,#(_nms >> 8)
   0712 F5*01              2105 	mov	(_main_sloc0_1_0 + 1),a
                           2106 ;	genPlus
                           2107 ;	Peephole 236.g	used r5 instead of ar5
   0714 ED                 2108 	mov	a,r5
   0715 24r06              2109 	add	a,#_nms
   0717 F5*02              2110 	mov	_main_sloc1_1_0,a
                           2111 ;	Peephole 236.g	used r6 instead of ar6
   0719 EE                 2112 	mov	a,r6
   071A 34s00              2113 	addc	a,#(_nms >> 8)
   071C F5*03              2114 	mov	(_main_sloc1_1_0 + 1),a
   071E                    2115 00182$:
                           2116 ;	main.c:172: gets(d);
                           2117 ;	genIpush
   071E C0 02              2118 	push	ar2
                           2119 ;	genCall
                           2120 ;	Peephole 182.a	used 16 bit load of DPTR
   0720 90s00r1E           2121 	mov	dptr,#_main_d_1_1
   0723 75 F0 00           2122 	mov	b,#0x00
   0726 C0 02              2123 	push	ar2
   0728 C0 03              2124 	push	ar3
   072A C0 04              2125 	push	ar4
   072C C0 05              2126 	push	ar5
   072E C0 06              2127 	push	ar6
   0730 12s00r00           2128 	lcall	_gets
   0733 D0 06              2129 	pop	ar6
   0735 D0 05              2130 	pop	ar5
   0737 D0 04              2131 	pop	ar4
   0739 D0 03              2132 	pop	ar3
   073B D0 02              2133 	pop	ar2
                           2134 ;	main.c:173: nms[num]=atoi(d);
                           2135 ;	genPlus
                           2136 ;	Peephole 236.g	used r5 instead of ar5
   073D ED                 2137 	mov	a,r5
   073E 24r06              2138 	add	a,#_nms
   0740 F9                 2139 	mov	r1,a
                           2140 ;	Peephole 236.g	used r6 instead of ar6
   0741 EE                 2141 	mov	a,r6
   0742 34s00              2142 	addc	a,#(_nms >> 8)
   0744 FA                 2143 	mov	r2,a
                           2144 ;	genCall
                           2145 ;	Peephole 182.a	used 16 bit load of DPTR
   0745 90s00r1E           2146 	mov	dptr,#_main_d_1_1
   0748 75 F0 00           2147 	mov	b,#0x00
   074B C0 02              2148 	push	ar2
   074D C0 03              2149 	push	ar3
   074F C0 04              2150 	push	ar4
   0751 C0 05              2151 	push	ar5
   0753 C0 06              2152 	push	ar6
   0755 C0 01              2153 	push	ar1
   0757 12s00r00           2154 	lcall	_atoi
   075A AF 82              2155 	mov	r7,dpl
   075C A8 83              2156 	mov	r0,dph
   075E D0 01              2157 	pop	ar1
   0760 D0 06              2158 	pop	ar6
   0762 D0 05              2159 	pop	ar5
   0764 D0 04              2160 	pop	ar4
   0766 D0 03              2161 	pop	ar3
   0768 D0 02              2162 	pop	ar2
                           2163 ;	genPointerSet
                           2164 ;     genFarPointerSet
   076A 89 82              2165 	mov	dpl,r1
   076C 8A 83              2166 	mov	dph,r2
   076E EF                 2167 	mov	a,r7
   076F F0                 2168 	movx	@dptr,a
   0770 A3                 2169 	inc	dptr
   0771 E8                 2170 	mov	a,r0
   0772 F0                 2171 	movx	@dptr,a
                           2172 ;	main.c:174: if(nms[num]>9 ){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 9");}
                           2173 ;	genPointerGet
                           2174 ;	genFarPointerGet
   0773 85*02 82           2175 	mov	dpl,_main_sloc1_1_0
   0776 85*03 83           2176 	mov	dph,(_main_sloc1_1_0 + 1)
   0779 E0                 2177 	movx	a,@dptr
   077A FA                 2178 	mov	r2,a
   077B A3                 2179 	inc	dptr
   077C E0                 2180 	movx	a,@dptr
   077D FF                 2181 	mov	r7,a
