                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 16:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1607 ;	Peephole 112.b	changed ljmp to sjmp
   040F 80 17              1608 	sjmp	00105$
   0411                    1609 00102$:
                           1610 ;	main.c:247: printf_tiny("\n\n\rEnter valid number Address betweem 000 and 7FF: ");
                           1611 ;	genIpush
   0411 C0 02              1612 	push	ar2
   0413 C0 03              1613 	push	ar3
   0415 74r35              1614 	mov	a,#__str_10
   0417 C0 E0              1615 	push	acc
   0419 74s01              1616 	mov	a,#(__str_10 >> 8)
   041B C0 E0              1617 	push	acc
                           1618 ;	genCall
   041D 12s00r00           1619 	lcall	_printf_tiny
   0420 15 81              1620 	dec	sp
   0422 15 81              1621 	dec	sp
   0424 D0 03              1622 	pop	ar3
   0426 D0 02              1623 	pop	ar2
   0428                    1624 00105$:
                           1625 ;	main.c:249: }while(flag==0);
                           1626 ;	genAssign
   0428 90s00r5E           1627 	mov	dptr,#_hex_dump_flag_1_1
   042B E0                 1628 	movx	a,@dptr
   042C FC                 1629 	mov	r4,a
   042D A3                 1630 	inc	dptr
   042E E0                 1631 	movx	a,@dptr
                           1632 ;	genIfx
   042F FD                 1633 	mov	r5,a
                           1634 ;	Peephole 135	removed redundant mov
   0430 4C                 1635 	orl	a,r4
                           1636 ;	genIfxJump
                           1637 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0431 60 A5              1638 	jz	00104$
                           1639 ;	Peephole 300	removed redundant label 00141$
                           1640 ;	main.c:266: printf_tiny("\n\n\r Enter End Address in Hex in HHH format between 000 to 7FF: ");
                           1641 ;	genIpush
   0433 C0 02              1642 	push	ar2
   0435 C0 03              1643 	push	ar3
   0437 74r7A              1644 	mov	a,#__str_17
   0439 C0 E0              1645 	push	acc
   043B 74s02              1646 	mov	a,#(__str_17 >> 8)
   043D C0 E0              1647 	push	acc
                           1648 ;	genCall
   043F 12s00r00           1649 	lcall	_printf_tiny
   0442 15 81              1650 	dec	sp
   0444 15 81              1651 	dec	sp
   0446 D0 03              1652 	pop	ar3
   0448 D0 02              1653 	pop	ar2
                           1654 ;	main.c:267: do{
   044A                    1655 00110$:
                           1656 ;	main.c:268: flag=0;
                           1657 ;	genAssign
   044A 90s00r5E           1658 	mov	dptr,#_hex_dump_flag_1_1
   044D E4                 1659 	clr	a
   044E F0                 1660 	movx	@dptr,a
   044F A3                 1661 	inc	dptr
   0450 F0                 1662 	movx	@dptr,a
                           1663 ;	main.c:269: gets(d);
                           1664 ;	genCall
                           1665 ;	Peephole 182.a	used 16 bit load of DPTR
   0451 90s00r41           1666 	mov	dptr,#_hex_dump_d_1_1
   0454 75 F0 00           1667 	mov	b,#0x00
   0457 C0 02              1668 	push	ar2
   0459 C0 03              1669 	push	ar3
   045B 12s00r00           1670 	lcall	_gets
   045E D0 03              1671 	pop	ar3
   0460 D0 02              1672 	pop	ar2
                           1673 ;	main.c:270: end_addr=atoh(d);
                           1674 ;	genCall
                           1675 ;	Peephole 182.a	used 16 bit load of DPTR
   0462 90s00r41           1676 	mov	dptr,#_hex_dump_d_1_1
   0465 75 F0 00           1677 	mov	b,#0x00
   0468 C0 02              1678 	push	ar2
   046A C0 03              1679 	push	ar3
   046C 12s06r6F           1680 	lcall	_atoh
   046F AC 82              1681 	mov	r4,dpl
   0471 AD 83              1682 	mov	r5,dph
   0473 D0 03              1683 	pop	ar3
   0475 D0 02              1684 	pop	ar2
                           1685 ;	main.c:271: if(end_addr<2048)
                           1686 ;	genAssign
   0477 8C 06              1687 	mov	ar6,r4
   0479 8D 07              1688 	mov	ar7,r5
                           1689 ;	genCmpLt
                           1690 ;	genCmp
                           1691 ;	genIfxJump
                           1692 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1693 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   047B 74 F8              1694 	mov	a,#0x100 - 0x08
   047D 2F                 1695 	add	a,r7
   047E 40 0B              1696 	jc	00108$
                           1697 ;	Peephole 300	removed redundant label 00142$
                           1698 ;	main.c:273: flag=1;
                           1699 ;	genAssign
   0480 90s00r5E           1700 	mov	dptr,#_hex_dump_flag_1_1
   0483 74 01              1701 	mov	a,#0x01
   0485 F0                 1702 	movx	@dptr,a
   0486 E4                 1703 	clr	a
   0487 A3                 1704 	inc	dptr
   0488 F0                 1705 	movx	@dptr,a
                           1706 ;	Peephole 112.b	changed ljmp to sjmp
   0489 80 1F              1707 	sjmp	00111$
   048B                    1708 00108$:
                           1709 ;	main.c:278: printf_tiny("\n\n\rEnter valid number Address betweem 000 and 7FF: ");
                           1710 ;	genIpush
   048B C0 02              1711 	push	ar2
   048D C0 03              1712 	push	ar3
   048F C0 04              1713 	push	ar4
   0491 C0 05              1714 	push	ar5
   0493 74r35              1715 	mov	a,#__str_10
   0495 C0 E0              1716 	push	acc
   0497 74s01              1717 	mov	a,#(__str_10 >> 8)
   0499 C0 E0              1718 	push	acc
                           1719 ;	genCall
   049B 12s00r00           1720 	lcall	_printf_tiny
   049E 15 81              1721 	dec	sp
   04A0 15 81              1722 	dec	sp
   04A2 D0 05              1723 	pop	ar5
   04A4 D0 04              1724 	pop	ar4
   04A6 D0 03              1725 	pop	ar3
   04A8 D0 02              1726 	pop	ar2
   04AA                    1727 00111$:
                           1728 ;	main.c:280: }while(flag==0);
                           1729 ;	genAssign
   04AA 90s00r5E           1730 	mov	dptr,#_hex_dump_flag_1_1
   04AD E0                 1731 	movx	a,@dptr
   04AE FE                 1732 	mov	r6,a
   04AF A3                 1733 	inc	dptr
   04B0 E0                 1734 	movx	a,@dptr
                           1735 ;	genIfx
   04B1 FF                 1736 	mov	r7,a
                           1737 ;	Peephole 135	removed redundant mov
   04B2 4E                 1738 	orl	a,r6
                           1739 ;	genIfxJump
                           1740 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04B3 60 95              1741 	jz	00110$
                           1742 ;	Peephole 300	removed redundant label 00143$
                           1743 ;	main.c:281: bytes = end_addr - st_addr;
                           1744 ;	genMinus
   04B5 EC                 1745 	mov	a,r4
   04B6 C3                 1746 	clr	c
                           1747 ;	Peephole 236.l	used r2 instead of ar2
   04B7 9A                 1748 	subb	a,r2
   04B8 FC                 1749 	mov	r4,a
   04B9 ED                 1750 	mov	a,r5
                           1751 ;	Peephole 236.l	used r3 instead of ar3
   04BA 9B                 1752 	subb	a,r3
   04BB FD                 1753 	mov	r5,a
                           1754 ;	main.c:282: printf_tiny("\n\r\tTotal Bytes: %d\n\r",bytes);
                           1755 ;	genIpush
   04BC C0 02              1756 	push	ar2
   04BE C0 03              1757 	push	ar3
   04C0 C0 04              1758 	push	ar4
   04C2 C0 05              1759 	push	ar5
   04C4 C0 04              1760 	push	ar4
   04C6 C0 05              1761 	push	ar5
                           1762 ;	genIpush
   04C8 74rBA              1763 	mov	a,#__str_18
   04CA C0 E0              1764 	push	acc
   04CC 74s02              1765 	mov	a,#(__str_18 >> 8)
   04CE C0 E0              1766 	push	acc
                           1767 ;	genCall
   04D0 12s00r00           1768 	lcall	_printf_tiny
   04D3 E5 81              1769 	mov	a,sp
   04D5 24 FC              1770 	add	a,#0xfc
   04D7 F5 81              1771 	mov	sp,a
   04D9 D0 05              1772 	pop	ar5
   04DB D0 04              1773 	pop	ar4
   04DD D0 03              1774 	pop	ar3
   04DF D0 02              1775 	pop	ar2
                           1776 ;	main.c:283: if(bytes<0){printf_tiny("End address smaller than start address");}
                           1777 ;	genAssign
   04E1 8C 06              1778 	mov	ar6,r4
   04E3 8D 07              1779 	mov	ar7,r5
                           1780 ;	genCmpLt
                           1781 ;	genCmp
   04E5 EF                 1782 	mov	a,r7
                           1783 ;	genIfxJump
                           1784 ;	Peephole 108.d	removed ljmp by inverse jump logic
   04E6 30 E7 1F           1785 	jnb	acc.7,00116$
                           1786 ;	Peephole 300	removed redundant label 00144$
                           1787 ;	genIpush
   04E9 C0 02              1788 	push	ar2
   04EB C0 03              1789 	push	ar3
   04ED C0 04              1790 	push	ar4
   04EF C0 05              1791 	push	ar5
   04F1 74rCF              1792 	mov	a,#__str_19
   04F3 C0 E0              1793 	push	acc
   04F5 74s02              1794 	mov	a,#(__str_19 >> 8)
   04F7 C0 E0              1795 	push	acc
                           1796 ;	genCall
   04F9 12s00r00           1797 	lcall	_printf_tiny
   04FC 15 81              1798 	dec	sp
   04FE 15 81              1799 	dec	sp
   0500 D0 05              1800 	pop	ar5
   0502 D0 04              1801 	pop	ar4
   0504 D0 03              1802 	pop	ar3
   0506 D0 02              1803 	pop	ar2
   0508                    1804 00116$:
                           1805 ;	main.c:284: }while(bytes<=0);
                           1806 ;	genAssign
   0508 8C 06              1807 	mov	ar6,r4
   050A 8D 07              1808 	mov	ar7,r5
                           1809 ;	genCmpGt
                           1810 ;	genCmp
   050C C3                 1811 	clr	c
                           1812 ;	Peephole 181	changed mov to clr
   050D E4                 1813 	clr	a
   050E 9E                 1814 	subb	a,r6
                           1815 ;	Peephole 159	avoided xrl during execution
   050F 74 80              1816 	mov	a,#(0x00 ^ 0x80)
   0511 8F F0              1817 	mov	b,r7
   0513 63 F0 80           1818 	xrl	b,#0x80
   0516 95 F0              1819 	subb	a,b
