                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 17 23:43:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   05DA C0 E0              1870 	push	acc
   05DC 74s05              1871 	mov	a,#(__str_29 >> 8)
   05DE C0 E0              1872 	push	acc
                           1873 ;	genCall
   05E0 12s00r00           1874 	lcall	_printf_tiny
   05E3 15 81              1875 	dec	sp
   05E5 15 81              1876 	dec	sp
   05E7 D0 06              1877 	pop	ar6
   05E9 D0 05              1878 	pop	ar5
   05EB D0 04              1879 	pop	ar4
   05ED D0 03              1880 	pop	ar3
   05EF D0 02              1881 	pop	ar2
   05F1                    1882 00173$:
                           1883 ;	main.c:156: }while(nmi[num]>59);
                           1884 ;	genPlus
                           1885 ;	Peephole 236.g	used r5 instead of ar5
   05F1 ED                 1886 	mov	a,r5
   05F2 24r12              1887 	add	a,#_nmi
   05F4 F5 82              1888 	mov	dpl,a
                           1889 ;	Peephole 236.g	used r6 instead of ar6
   05F6 EE                 1890 	mov	a,r6
   05F7 34s00              1891 	addc	a,#(_nmi >> 8)
   05F9 F5 83              1892 	mov	dph,a
                           1893 ;	genPointerGet
                           1894 ;	genFarPointerGet
   05FB E0                 1895 	movx	a,@dptr
   05FC FF                 1896 	mov	r7,a
   05FD A3                 1897 	inc	dptr
   05FE E0                 1898 	movx	a,@dptr
   05FF F8                 1899 	mov	r0,a
                           1900 ;	genCmpGt
                           1901 ;	genCmp
   0600 C3                 1902 	clr	c
   0601 74 3B              1903 	mov	a,#0x3B
   0603 9F                 1904 	subb	a,r7
                           1905 ;	Peephole 181	changed mov to clr
   0604 E4                 1906 	clr	a
   0605 98                 1907 	subb	a,r0
                           1908 ;	genIfxJump
   0606 50 03              1909 	jnc	00471$
   0608 02s05r62           1910 	ljmp	00172$
   060B                    1911 00471$:
                           1912 ;	main.c:159: printf_tiny("\n\n\rEnter seconds for timer %d between 1 to 59: \t",num);
                           1913 ;	genIpush
   060B C0 02              1914 	push	ar2
   060D C0 03              1915 	push	ar3
   060F C0 04              1916 	push	ar4
   0611 C0 05              1917 	push	ar5
   0613 C0 06              1918 	push	ar6
   0615 C0 03              1919 	push	ar3
   0617 C0 04              1920 	push	ar4
                           1921 ;	genIpush
   0619 74r06              1922 	mov	a,#__str_30
   061B C0 E0              1923 	push	acc
   061D 74s06              1924 	mov	a,#(__str_30 >> 8)
   061F C0 E0              1925 	push	acc
                           1926 ;	genCall
   0621 12s00r00           1927 	lcall	_printf_tiny
   0624 E5 81              1928 	mov	a,sp
   0626 24 FC              1929 	add	a,#0xfc
   0628 F5 81              1930 	mov	sp,a
   062A D0 06              1931 	pop	ar6
   062C D0 05              1932 	pop	ar5
   062E D0 04              1933 	pop	ar4
   0630 D0 03              1934 	pop	ar3
   0632 D0 02              1935 	pop	ar2
                           1936 ;	main.c:160: do{
                           1937 ;	genPlus
                           1938 ;	Peephole 236.g	used r5 instead of ar5
   0634 ED                 1939 	mov	a,r5
   0635 24r0C              1940 	add	a,#_nsec
   0637 F5*02              1941 	mov	_main_sloc1_1_0,a
                           1942 ;	Peephole 236.g	used r6 instead of ar6
   0639 EE                 1943 	mov	a,r6
   063A 34s00              1944 	addc	a,#(_nsec >> 8)
   063C F5*03              1945 	mov	(_main_sloc1_1_0 + 1),a
                           1946 ;	genPlus
                           1947 ;	Peephole 236.g	used r5 instead of ar5
   063E ED                 1948 	mov	a,r5
   063F 24r0C              1949 	add	a,#_nsec
   0641 F5*00              1950 	mov	_main_sloc0_1_0,a
                           1951 ;	Peephole 236.g	used r6 instead of ar6
   0643 EE                 1952 	mov	a,r6
   0644 34s00              1953 	addc	a,#(_nsec >> 8)
   0646 F5*01              1954 	mov	(_main_sloc0_1_0 + 1),a
   0648                    1955 00177$:
                           1956 ;	main.c:162: gets(c);
                           1957 ;	genIpush
   0648 C0 02              1958 	push	ar2
                           1959 ;	genCall
                           1960 ;	Peephole 182.a	used 16 bit load of DPTR
   064A 90s00r1A           1961 	mov	dptr,#_main_c_1_1
   064D 75 F0 00           1962 	mov	b,#0x00
   0650 C0 02              1963 	push	ar2
   0652 C0 03              1964 	push	ar3
   0654 C0 04              1965 	push	ar4
   0656 C0 05              1966 	push	ar5
   0658 C0 06              1967 	push	ar6
   065A 12s00r00           1968 	lcall	_gets
   065D D0 06              1969 	pop	ar6
   065F D0 05              1970 	pop	ar5
   0661 D0 04              1971 	pop	ar4
   0663 D0 03              1972 	pop	ar3
   0665 D0 02              1973 	pop	ar2
                           1974 ;	main.c:163: nsec[num]=atoi(c);
                           1975 ;	genPlus
                           1976 ;	Peephole 236.g	used r5 instead of ar5
   0667 ED                 1977 	mov	a,r5
   0668 24r0C              1978 	add	a,#_nsec
   066A F9                 1979 	mov	r1,a
                           1980 ;	Peephole 236.g	used r6 instead of ar6
   066B EE                 1981 	mov	a,r6
   066C 34s00              1982 	addc	a,#(_nsec >> 8)
   066E FA                 1983 	mov	r2,a
                           1984 ;	genCall
                           1985 ;	Peephole 182.a	used 16 bit load of DPTR
   066F 90s00r1A           1986 	mov	dptr,#_main_c_1_1
   0672 75 F0 00           1987 	mov	b,#0x00
   0675 C0 02              1988 	push	ar2
   0677 C0 03              1989 	push	ar3
   0679 C0 04              1990 	push	ar4
   067B C0 05              1991 	push	ar5
   067D C0 06              1992 	push	ar6
   067F C0 01              1993 	push	ar1
   0681 12s00r00           1994 	lcall	_atoi
   0684 AF 82              1995 	mov	r7,dpl
   0686 A8 83              1996 	mov	r0,dph
   0688 D0 01              1997 	pop	ar1
   068A D0 06              1998 	pop	ar6
   068C D0 05              1999 	pop	ar5
   068E D0 04              2000 	pop	ar4
   0690 D0 03              2001 	pop	ar3
   0692 D0 02              2002 	pop	ar2
                           2003 ;	genPointerSet
                           2004 ;     genFarPointerSet
   0694 89 82              2005 	mov	dpl,r1
   0696 8A 83              2006 	mov	dph,r2
   0698 EF                 2007 	mov	a,r7
   0699 F0                 2008 	movx	@dptr,a
   069A A3                 2009 	inc	dptr
   069B E8                 2010 	mov	a,r0
   069C F0                 2011 	movx	@dptr,a
                           2012 ;	main.c:164: if(nsec[num]>59){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 59");}
                           2013 ;	genPointerGet
                           2014 ;	genFarPointerGet
   069D 85*00 82           2015 	mov	dpl,_main_sloc0_1_0
   06A0 85*01 83           2016 	mov	dph,(_main_sloc0_1_0 + 1)
   06A3 E0                 2017 	movx	a,@dptr
   06A4 FA                 2018 	mov	r2,a
   06A5 A3                 2019 	inc	dptr
   06A6 E0                 2020 	movx	a,@dptr
   06A7 FF                 2021 	mov	r7,a
                           2022 ;	genCmpGt
                           2023 ;	genCmp
   06A8 C3                 2024 	clr	c
   06A9 74 3B              2025 	mov	a,#0x3B
   06AB 9A                 2026 	subb	a,r2
                           2027 ;	Peephole 181	changed mov to clr
   06AC E4                 2028 	clr	a
   06AD 9F                 2029 	subb	a,r7
   06AE E4                 2030 	clr	a
   06AF 33                 2031 	rlc	a
                           2032 ;	genIpop
   06B0 D0 02              2033 	pop	ar2
                           2034 ;	genIfx
                           2035 ;	genIfxJump
                           2036 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06B2 60 23              2037 	jz	00178$
                           2038 ;	Peephole 300	removed redundant label 00472$
                           2039 ;	genIpush
   06B4 C0 02              2040 	push	ar2
   06B6 C0 03              2041 	push	ar3
   06B8 C0 04              2042 	push	ar4
   06BA C0 05              2043 	push	ar5
   06BC C0 06              2044 	push	ar6
   06BE 74rD0              2045 	mov	a,#__str_29
   06C0 C0 E0              2046 	push	acc
   06C2 74s05              2047 	mov	a,#(__str_29 >> 8)
   06C4 C0 E0              2048 	push	acc
                           2049 ;	genCall
   06C6 12s00r00           2050 	lcall	_printf_tiny
   06C9 15 81              2051 	dec	sp
   06CB 15 81              2052 	dec	sp
   06CD D0 06              2053 	pop	ar6
   06CF D0 05              2054 	pop	ar5
   06D1 D0 04              2055 	pop	ar4
   06D3 D0 03              2056 	pop	ar3
   06D5 D0 02              2057 	pop	ar2
   06D7                    2058 00178$:
                           2059 ;	main.c:165: }while(nsec[num]>59);
                           2060 ;	genPointerGet
                           2061 ;	genFarPointerGet
   06D7 85*02 82           2062 	mov	dpl,_main_sloc1_1_0
   06DA 85*03 83           2063 	mov	dph,(_main_sloc1_1_0 + 1)
   06DD E0                 2064 	movx	a,@dptr
   06DE FF                 2065 	mov	r7,a
   06DF A3                 2066 	inc	dptr
   06E0 E0                 2067 	movx	a,@dptr
   06E1 F8                 2068 	mov	r0,a
                           2069 ;	genCmpGt
                           2070 ;	genCmp
   06E2 C3                 2071 	clr	c
   06E3 74 3B              2072 	mov	a,#0x3B
   06E5 9F                 2073 	subb	a,r7
                           2074 ;	Peephole 181	changed mov to clr
   06E6 E4                 2075 	clr	a
   06E7 98                 2076 	subb	a,r0
                           2077 ;	genIfxJump
   06E8 50 03              2078 	jnc	00473$
   06EA 02s06r48           2079 	ljmp	00177$
   06ED                    2080 00473$:
                           2081 ;	main.c:169: printf_tiny("\n\n\rEnter milisec for timer %d between 0 to 9: \t",num);
                           2082 ;	genIpush
   06ED C0 02              2083 	push	ar2
   06EF C0 03              2084 	push	ar3
   06F1 C0 04              2085 	push	ar4
   06F3 C0 05              2086 	push	ar5
   06F5 C0 06              2087 	push	ar6
   06F7 C0 03              2088 	push	ar3
   06F9 C0 04              2089 	push	ar4
                           2090 ;	genIpush
   06FB 74r37              2091 	mov	a,#__str_31
   06FD C0 E0              2092 	push	acc
   06FF 74s06              2093 	mov	a,#(__str_31 >> 8)
   0701 C0 E0              2094 	push	acc
                           2095 ;	genCall
   0703 12s00r00           2096 	lcall	_printf_tiny
   0706 E5 81              2097 	mov	a,sp
   0708 24 FC              2098 	add	a,#0xfc
   070A F5 81              2099 	mov	sp,a
   070C D0 06              2100 	pop	ar6
   070E D0 05              2101 	pop	ar5
   0710 D0 04              2102 	pop	ar4
   0712 D0 03              2103 	pop	ar3
   0714 D0 02              2104 	pop	ar2
                           2105 ;	main.c:170: do{
                           2106 ;	genPlus
                           2107 ;	Peephole 236.g	used r5 instead of ar5
   0716 ED                 2108 	mov	a,r5
   0717 24r06              2109 	add	a,#_nms
   0719 F5*00              2110 	mov	_main_sloc0_1_0,a
                           2111 ;	Peephole 236.g	used r6 instead of ar6
   071B EE                 2112 	mov	a,r6
   071C 34s00              2113 	addc	a,#(_nms >> 8)
   071E F5*01              2114 	mov	(_main_sloc0_1_0 + 1),a
                           2115 ;	genPlus
                           2116 ;	Peephole 236.g	used r5 instead of ar5
   0720 ED                 2117 	mov	a,r5
   0721 24r06              2118 	add	a,#_nms
   0723 F5*02              2119 	mov	_main_sloc1_1_0,a
                           2120 ;	Peephole 236.g	used r6 instead of ar6
   0725 EE                 2121 	mov	a,r6
   0726 34s00              2122 	addc	a,#(_nms >> 8)
   0728 F5*03              2123 	mov	(_main_sloc1_1_0 + 1),a
   072A                    2124 00182$:
                           2125 ;	main.c:172: gets(d);
                           2126 ;	genIpush
   072A C0 02              2127 	push	ar2
                           2128 ;	genCall
                           2129 ;	Peephole 182.a	used 16 bit load of DPTR
   072C 90s00r1E           2130 	mov	dptr,#_main_d_1_1
   072F 75 F0 00           2131 	mov	b,#0x00
   0732 C0 02              2132 	push	ar2
